Project_ID,Flat_ID,Wing,Floor,Type,Superbuitup _Area,Carpet_Area,Price (₹),Status,Facing view,Facing direction
41,A -1101,A,11,3BHK,2250,1350,13750000,Available,Highway View,East
42,A -1102,A,11,3BHK,2250,1350,13750000,Available,Highway View,West
43,A-1103,A,11,3BHK,2250,1350,13750000,Available,Garden View,West
44,A-1104,A,11,3BHK,2250,1350,13750000,Available,Garden View,East
45,A-1201,A,12,3BHK,2250,1350,13750000,Available,Highway View,East
46,A-1202,A,12,3BHK,2250,1350,13750000,Available,Highway View,West
47,A-1203,A,12,3BHK,2250,1350,13750000,Booked,Garden View,West
48,A-1204,A,12,3BHK,2250,1350,13750000,Available,Garden View,East
49,A-1301,A,13,3BHK,2250,1350,13750000,Booked,Highway View,East
50,A-1302,A,13,3BHK,2250,1350,13750000,Available,Highway View,West
51,A-1303,A,13,3BHK,2250,1350,13750000,Available,Garden View,West
52,A-1304,A,13,3BHK,2250,1350,13750000,Available,Garden View,East
53,A-1401,A,14,3BHK,2250,1350,13750000,Booked,Highway View,East
54,A-1402,A,14,3BHK,2250,1350,13750000,Available,Highway View,West
55,A-1403,A,14,3BHK,2250,1350,13750000,Available,Garden View,West
56,A-1404,A,14,3BHK,2250,1350,13750000,Available,Garden View,East
57,B-101,B,1,3BHK,2250,1350,13750000,Booked,Highway View,East
58,B-102,B,1,3BHK,2250,1350,13750000,Booked,Highway View,West
59,B-103,B,1,3BHK,2250,1350,13750000,Available,Garden View,West
60,B-104,B,1,3BHK,2250,1350,13750000,Available,Garden View,East
61,B-201,B,2,3BHK,2250,1350,13750000,Available,Highway View,East
62,B-202,B,2,3BHK,2250,1350,13750000,Available,Highway View,West
63,B-203,B,2,3BHK,2250,1350,13750000,Booked,Garden View,West
64,B-204,B,2,3BHK,2250,1350,13750000,Available,Garden View,East
65,B-301,B,3,3BHK,2250,1350,13750000,Booked,Highway View,East
66,B-302,B,3,3BHK,2250,1350,13750000,Booked,Highway View,West
67,B-303,B,3,3BHK,2250,1350,13750000,Available,Garden View,West
68,B-304,B,3,3BHK,2250,1350,13750000,Available,Garden View,East
69,B-401,B,4,3BHK,2250,1350,13750000,Available,Highway View,East
70,B-402,B,4,3BHK,2250,1350,13750000,Available,Highway View,West
71,B-403,B,4,3BHK,2250,1350,13750000,Booked,Garden View,West
72,B-404,B,4,3BHK,2250,1350,13750000,Available,Garden View,East
73,B-501,B,5,3BHK,2250,1350,13750000,Booked,Highway View,East
74,B-502,B,5,3BHK,2250,1350,13750000,Available,Highway View,West
75,B-503,B,5,3BHK,2250,1350,13750000,Booked,Garden View,West
76,B-504,B,5,3BHK,2250,1350,13750000,Booked,Garden View,East
77,B-601,B,6,3BHK,2250,1350,13750000,Available,Highway View,East
78,B-602,B,6,3BHK,2250,1350,13750000,Available,Highway View,West
79,B-603,B,6,3BHK,2250,1350,13750000,Booked,Garden View,West
80,B-604,B,6,3BHK,2250,1350,13750000,Available,Garden View,East
81,B-701,B,7,3BHK,2250,1350,13750000,Available,Highway View,East
82,B-702,B,7,3BHK,2250,1350,13750000,Booked,Highway View,West
83,B-703,B,7,3BHK,2250,1350,13750000,Booked,Garden View,West
84,B-704,B,7,3BHK,2250,1350,13750000,Booked,Garden View,East
85,B-801,B,8,3BHK,2250,1350,13750000,Booked,Highway View,East
86,B-802,B,8,3BHK,2250,1350,13750000,Available,Highway View,West
87,B-803,B,8,3BHK,2250,1350,13750000,Available,Garden View,West
88,B-804,B,8,3BHK,2250,1350,13750000,Available,Garden View,East
89,B-901,B,9,3BHK,2250,1350,13750000,Available,Highway View,East
90,B-902,B,9,3BHK,2250,1350,13750000,Available,Highway View,West
91,B-903,B,9,3BHK,2250,1350,13750000,Available,Garden View,West
92,B-904,B,9,3BHK,2250,1350,13750000,Available,Garden View,East
93,B-1001,B,10,3BHK,2250,1350,13750000,Booked,Highway View,East
94,B-1002,B,10,3BHK,2250,1350,13750000,Available,Highway View,West
95,B-1003,B,10,3BHK,2250,1350,13750000,Available,Garden View,West
96,B-1004,B,10,3BHK,2250,1350,13750000,Available,Garden View,East
97,B-1101,B,11,3BHK,2250,1350,13750000,Available,Highway View,East
98,B-1102,B,11,3BHK,2250,1350,13750000,Available,Highway View,West
99,B-1103,B,11,3BHK,2250,1350,13750000,Available,Garden View,West
100,B-1104,B,11,3BHK,2250,1350,13750000,Booked,Garden View,East
101,B-1201,B,12,3BHK,2250,1350,13750000,Available,Highway View,East
102,B-1202,B,12,3BHK,2250,1350,13750000,Booked,Highway View,West
103,B-1203,B,12,3BHK,2250,1350,13750000,Available,Garden View,West
104,B-1204,B,12,3BHK,2250,1350,13750000,Available,Garden View,East
105,B-1301,B,13,3BHK,2250,1350,13750000,Available,Highway View,East
106,B-1302,B,13,3BHK,2250,1350,13750000,Booked,Highway View,West
107,B-1303,B,13,3BHK,2250,1350,13750000,Available,Garden View,West
108,B-1304,B,13,3BHK,2250,1350,13750000,Available,Garden View,East
109,B-1401,B,14,3BHK,2250,1350,13750000,Available,Highway View,East
110,B-1402,B,14,3BHK,2250,1350,13750000,Available,Highway View,West
111,B-1403,B,14,3BHK,2250,1350,13750000,Available,Garden View,West
112,B-1404,B,14,3BHK,2250,1350,13750000,Available,Garden View,East
113,C-101,C,1,3BHK,2250,1350,13750000,Booked,Highway View,East
114,C-102,C,1,3BHK,2250,1350,13750000,Available,Highway View,West
115,C-103,C,1,3BHK,2250,1350,13750000,Available,Garden View,West
116,C-104,C,1,3BHK,2250,1350,13750000,Available,Garden View,East
117,C-201,C,2,3BHK,2250,1350,13750000,Available,Highway View,East
118,C-202,C,2,3BHK,2250,1350,13750000,Booked,Highway View,West
119,C-203,C,2,3BHK,2250,1350,13750000,Available,Garden View,West
120,C-204,C,2,3BHK,2250,1350,13750000,Available,Garden View,East
121,C-301,C,3,3BHK,2250,1350,13750000,Available,Highway View,East
122,C-302,C,3,3BHK,2250,1350,13750000,Booked,Highway View,West
123,C-303,C,3,3BHK,2250,1350,13750000,Available,Garden View,West
124,C-304,C,3,3BHK,2250,1350,13750000,Available,Garden View,East
125,C-401,C,4,3BHK,2250,1350,13750000,Booked,Highway View,East
126,C-402,C,4,3BHK,2250,1350,13750000,Booked,Highway View,West
127,C-403,C,4,3BHK,2250,1350,13750000,Available,Garden View,West
128,C-404,C,4,3BHK,2250,1350,13750000,Available,Garden View,East
129,C-501,C,5,3BHK,2250,1350,13750000,Available,Highway View,East
130,C-502,C,5,3BHK,2250,1350,13750000,Available,Highway View,West
131,C-503,C,5,3BHK,2250,1350,13750000,Available,Garden View,West
132,C-504,C,5,3BHK,2250,1350,13750000,Booked,Garden View,East
133,C-601,C,6,3BHK,2250,1350,13750000,Available,Highway View,East
134,C-602,C,6,3BHK,2250,1350,13750000,Booked,Highway View,West
135,C-603,C,6,3BHK,2250,1350,13750000,Available,Garden View,West
136,C-604,C,6,3BHK,2250,1350,13750000,Available,Garden View,East
137,C-701,C,7,3BHK,2250,1350,13750000,Available,Highway View,East
138,C-702,C,7,3BHK,2250,1350,13750000,Available,Highway View,West
139,C-703,C,7,3BHK,2250,1350,13750000,Available,Garden View,West
140,C-704,C,7,3BHK,2250,1350,13750000,Available,Garden View,East
141,C-801,C,8,3BHK,2250,1350,13750000,Booked,Highway View,East
142,C-802,C,8,3BHK,2250,1350,13750000,Available,Highway View,West
143,C-803,C,8,3BHK,2250,1350,13750000,Booked,Garden View,West
144,C-804,C,8,3BHK,2250,1350,13750000,Available,Garden View,East
145,C-901,C,9,3BHK,2250,1350,13750000,Booked,Highway View,East
146,C-902,C,9,3BHK,2250,1350,13750000,Available,Highway View,West
147,C-903,C,9,3BHK,2250,1350,13750000,Booked,Garden View,West
148,C-904,C,9,3BHK,2250,1350,13750000,Available,Garden View,East
149,C-1001,C,10,3BHK,2250,1350,13750000,Booked,Highway View,East
150,C-1002,C,10,3BHK,2250,1350,13750000,Available,Highway View,West
151,C-1003,C,10,3BHK,2250,1350,13750000,Available,Garden View,West
152,C-1004,C,10,3BHK,2250,1350,13750000,Available,Garden View,East
153,C-1101,C,11,3BHK,2250,1350,13750000,Available,Highway View,East
154,C-1102,C,11,3BHK,2250,1350,13750000,Booked,Highway View,West
155,C-1103,C,11,3BHK,2250,1350,13750000,Available,Garden View,West
156,C-1104,C,11,3BHK,2250,1350,13750000,Available,Garden View,East
157,C-1201,C,12,3BHK,2250,1350,13750000,Available,Highway View,East
158,C-1202,C,12,3BHK,2250,1350,13750000,Booked,Highway View,West
159,C-1203,C,12,3BHK,2250,1350,13750000,Available,Garden View,West
160,C-1204,C,12,3BHK,2250,1350,13750000,Booked,Garden View,East
161,C-1301,C,13,3BHK,2250,1350,13750000,Available,Highway View,East
162,C-1302,C,13,3BHK,2250,1350,13750000,Available,Highway View,West
163,C-1303,C,13,3BHK,2250,1350,13750000,Available,Garden View,West
164,C-1304,C,13,3BHK,2250,1350,13750000,Available,Garden View,East
165,C-1401,C,14,3BHK,2250,1350,13750000,Booked,Highway View,East
166,C-1402,C,14,3BHK,2250,1350,13750000,Available,Highway View,West
167,C-1403,C,14,3BHK,2250,1350,13750000,Available,Garden View,West
168,C-1404,C,14,3BHK,2250,1350,13750000,Available,Garden View,East
169,D-101,D,1,4BHK,3600,2160,22000000,Booked,Internal Road View,East
170,D-102,D,1,4BHK,3600,2160,22000000,Available,Internal Road View,West
171,D-103,D,1,4BHK,3600,2160,22000000,Available,Garden View,West
172,D-104,D,1,4BHK,3600,2160,22000000,Available,Garden View,East
173,D-201,D,2,4BHK,3600,2160,22000000,Booked,Internal Road View,East
174,D-202,D,2,4BHK,3600,2160,22000000,Available,Internal Road View,West
175,D-203,D,2,4BHK,3600,2160,22000000,Booked,Garden View,West
176,D-204,D,2,4BHK,3600,2160,22000000,Available,Garden View,East
177,D-301,D,3,4BHK,3600,2160,22000000,Booked,Internal Road View,East
178,D-302,D,3,4BHK,3600,2160,22000000,Available,Internal Road View,West
179,D-303,D,3,4BHK,3600,2160,22000000,Available,Garden View,West
180,D-304,D,3,4BHK,3600,2160,22000000,Booked,Garden View,East
181,D-401,D,4,4BHK,3600,2160,22000000,Booked,Internal Road View,East
182,D-402,D,4,4BHK,3600,2160,22000000,Booked,Internal Road View,West
183,D-403,D,4,4BHK,3600,2160,22000000,Available,Garden View,West
184,D-404,D,4,4BHK,3600,2160,22000000,Booked,Garden View,East
185,D-501,D,5,4BHK,3600,2160,22000000,Available,Internal Road View,East
186,D-502,D,5,4BHK,3600,2160,22000000,Booked,Internal Road View,West
187,D-503,D,5,4BHK,3600,2160,22000000,Available,Garden View,West
188,D-504,D,5,4BHK,3600,2160,22000000,Available,Garden View,East
189,D-601,D,6,4BHK,3600,2160,22000000,Available,Internal Road View,East
190,D-602,D,6,4BHK,3600,2160,22000000,Available,Internal Road View,West
191,D-603,D,6,4BHK,3600,2160,22000000,Booked,Garden View,West
192,D-604,D,6,4BHK,3600,2160,22000000,Available,Garden View,East
193,D-701,D,7,4BHK,3600,2160,22000000,Available,Internal Road View,East
194,D-702,D,7,4BHK,3600,2160,22000000,Available,Internal Road View,West
195,D-703,D,7,4BHK,3600,2160,22000000,Booked,Garden View,West
196,D-704,D,7,4BHK,3600,2160,22000000,Booked,Garden View,East
197,D-801,D,8,4BHK,3600,2160,22000000,Available,Internal Road View,East
198,D-802,D,8,4BHK,3600,2160,22000000,Available,Internal Road View,West
199,D-803,D,8,4BHK,3600,2160,22000000,Booked,Garden View,West
200,D-804,D,8,4BHK,3600,2160,22000000,Available,Garden View,East
201,D-901,D,9,4BHK,3600,2160,22000000,Booked,Internal Road View,East
202,D-902,D,9,4BHK,3600,2160,22000000,Booked,Internal Road View,West
203,D-903,D,9,4BHK,3600,2160,22000000,Available,Garden View,West
204,D-904,D,9,4BHK,3600,2160,22000000,Available,Garden View,East
205,D-1001,D,10,4BHK,3600,2160,22000000,Booked,Internal Road View,East
206,D-1002,D,10,4BHK,3600,2160,22000000,Booked,Internal Road View,West
207,D-1003,D,10,4BHK,3600,2160,22000000,Available,Garden View,West
208,D-1004,D,10,4BHK,3600,2160,22000000,Available,Garden View,East
209,D-1101,D,11,4BHK,3600,2160,22000000,Available,Internal Road View,East
210,D-1102,D,11,4BHK,3600,2160,22000000,Booked,Internal Road View,West
211,D-1103,D,11,4BHK,3600,2160,22000000,Booked,Garden View,West
212,D-1104,D,11,4BHK,3600,2160,22000000,Available,Garden View,East
213,D-1201,D,12,4BHK,3600,2160,22000000,Booked,Internal Road View,East
214,D-1202,D,12,4BHK,3600,2160,22000000,Available,Internal Road View,West
215,D-1203,D,12,4BHK,3600,2160,22000000,Booked,Garden View,West
216,D-1204,D,12,4BHK,3600,2160,22000000,Booked,Garden View,East
217,D-1301,D,13,4BHK,3600,2160,22000000,Available,Internal Road View,East
218,D-1302,D,13,4BHK,3600,2160,22000000,Booked,Internal Road View,West
219,D-1303,D,13,4BHK,3600,2160,22000000,Available,Garden View,West
220,D-1304,D,13,4BHK,3600,2160,22000000,Booked,Garden View,East
221,D-1401,D,14,4BHK,3600,2160,22000000,Available,Internal Road View,East
222,D-1402,D,14,4BHK,3600,2160,22000000,Available,Internal Road View,West
223,D-1403,D,14,4BHK,3600,2160,22000000,Available,Garden View,West
224,D-1404,D,14,4BHK,3600,2160,22000000,Booked,Garden View,East
225,E-101,E,1,3BHK,2250,1350,13750000,Available,Back View,East
226,E-102,E,1,3BHK,2250,1350,13750000,Available,Back View,West
227,E-103,E,1,3BHK,2250,1350,13750000,Available,Garden View,West
228,E-104,E,1,3BHK,2250,1350,13750000,Available,Garden View,East
229,E-201,E,2,3BHK,2250,1350,13750000,Available,Back View,East
230,E-202,E,2,3BHK,2250,1350,13750000,Booked,Back View,West
231,E-203,E,2,3BHK,2250,1350,13750000,Available,Garden View,West
232,E-204,E,2,3BHK,2250,1350,13750000,Available,Garden View,East
233,E-301,E,3,3BHK,2250,1350,13750000,Available,Back View,East
234,E-302,E,3,3BHK,2250,1350,13750000,Booked,Back View,West
235,E-303,E,3,3BHK,2250,1350,13750000,Available,Garden View,West
236,E-304,E,3,3BHK,2250,1350,13750000,Available,Garden View,East
237,E-401,E,4,3BHK,2250,1350,13750000,Available,Back View,East
238,E-402,E,4,3BHK,2250,1350,13750000,Available,Back View,West
239,E-403,E,4,3BHK,2250,1350,13750000,Available,Garden View,West
240,E-404,E,4,3BHK,2250,1350,13750000,Available,Garden View,East
241,E-501,E,5,3BHK,2250,1350,13750000,Available,Back View,East
242,E-502,E,5,3BHK,2250,1350,13750000,Booked,Back View,West
243,E-503,E,5,3BHK,2250,1350,13750000,Available,Garden View,West
244,E-504,E,5,3BHK,2250,1350,13750000,Available,Garden View,East
245,E-601,E,6,3BHK,2250,1350,13750000,Available,Back View,East
246,E-602,E,6,3BHK,2250,1350,13750000,Available,Back View,West
247,E-603,E,6,3BHK,2250,1350,13750000,Booked,Garden View,West
248,E-604,E,6,3BHK,2250,1350,13750000,Available,Garden View,East
249,E-701,E,7,3BHK,2250,1350,13750000,Available,Back View,East
250,E-702,E,7,3BHK,2250,1350,13750000,Available,Back View,West
251,E-703,E,7,3BHK,2250,1350,13750000,Available,Garden View,West
252,E-704,E,7,3BHK,2250,1350,13750000,Available,Garden View,East
253,E-801,E,8,3BHK,2250,1350,13750000,Available,Back View,East
254,E-802,E,8,3BHK,2250,1350,13750000,Booked,Back View,West
255,E-803,E,8,3BHK,2250,1350,13750000,Available,Garden View,West
256,E-804,E,8,3BHK,2250,1350,13750000,Available,Garden View,East
257,E-901,E,9,3BHK,2250,1350,13750000,Available,Back View,East
258,E-902,E,9,3BHK,2250,1350,13750000,Booked,Back View,West
259,E-903,E,9,3BHK,2250,1350,13750000,Available,Garden View,West
260,E-904,E,9,3BHK,2250,1350,13750000,Available,Garden View,East
261,E-1001,E,10,3BHK,2250,1350,13750000,Booked,Back View,East
262,E-1002,E,10,3BHK,2250,1350,13750000,Available,Back View,West
263,E-1003,E,10,3BHK,2250,1350,13750000,Booked,Garden View,West
264,E-1004,E,10,3BHK,2250,1350,13750000,Available,Garden View,East
265,E-1101,E,11,3BHK,2250,1350,13750000,Available,Back View,East
266,E-1102,E,11,3BHK,2250,1350,13750000,Available,Back View,West
267,E-1103,E,11,3BHK,2250,1350,13750000,Available,Garden View,West
268,E-1104,E,11,3BHK,2250,1350,13750000,Booked,Garden View,East
269,E-1201,E,12,3BHK,2250,1350,13750000,Available,Back View,East
270,E-1202,E,12,3BHK,2250,1350,13750000,Booked,Back View,West
271,E-1203,E,12,3BHK,2250,1350,13750000,Available,Garden View,West
272,E-1204,E,12,3BHK,2250,1350,13750000,Booked,Garden View,East
273,E-1301,E,13,3BHK,2250,1350,13750000,Available,Back View,East
274,E-1302,E,13,3BHK,2250,1350,13750000,Available,Back View,West
275,E-1303,E,13,3BHK,2250,1350,13750000,Available,Garden View,West
276,E-1304,E,13,3BHK,2250,1350,13750000,Booked,Garden View,East
277,E-1401,E,14,3BHK,2250,1350,13750000,Booked,Back View,East
278,E-1402,E,14,3BHK,2250,1350,13750000,Available,Back View,West
279,E-1403,E,14,3BHK,2250,1350,13750000,Booked,Garden View,West
280,E-1404,E,14,3BHK,2250,1350,13750000,Available,Garden View,East
281,F-101,F,1,3BHK,2250,1350,13750000,Available,Back View,East
282,F-102,F,1,3BHK,2250,1350,13750000,Booked,Back View,West
283,F-103,F,1,3BHK,2250,1350,13750000,Booked,Garden View,West
284,F-104,F,1,3BHK,2250,1350,13750000,Booked,Garden View,East
285,F-201,F,2,3BHK,2250,1350,13750000,Available,Back View,East
286,F-202,F,2,3BHK,2250,1350,13750000,Available,Back View,West
287,F-203,F,2,3BHK,2250,1350,13750000,Available,Garden View,West
288,F-204,F,2,3BHK,2250,1350,13750000,Available,Garden View,East
289,F-301,F,3,3BHK,2250,1350,13750000,Available,Back View,East
290,F-302,F,3,3BHK,2250,1350,13750000,Booked,Back View,West
291,F-303,F,3,3BHK,2250,1350,13750000,Booked,Garden View,West
292,F-304,F,3,3BHK,2250,1350,13750000,Available,Garden View,East
293,F-401,F,4,3BHK,2250,1350,13750000,Booked,Back View,East
294,F-402,F,4,3BHK,2250,1350,13750000,Available,Back View,West
295,F-403,F,4,3BHK,2250,1350,13750000,Booked,Garden View,West
296,F-404,F,4,3BHK,2250,1350,13750000,Booked,Garden View,East
297,F-501,F,5,3BHK,2250,1350,13750000,Available,Back View,East
298,F-502,F,5,3BHK,2250,1350,13750000,Available,Back View,West
299,F-503,F,5,3BHK,2250,1350,13750000,Booked,Garden View,West
300,F-504,F,5,3BHK,2250,1350,13750000,Available,Garden View,East
301,F-601,F,6,3BHK,2250,1350,13750000,Booked,Back View,East
302,F-602,F,6,3BHK,2250,1350,13750000,Available,Back View,West
303,F-603,F,6,3BHK,2250,1350,13750000,Booked,Garden View,West
304,F-604,F,6,3BHK,2250,1350,13750000,Available,Garden View,East
305,F-701,F,7,3BHK,2250,1350,13750000,Booked,Back View,East
306,F-702,F,7,3BHK,2250,1350,13750000,Available,Back View,West
307,F-703,F,7,3BHK,2250,1350,13750000,Available,Garden View,West
308,F-704,F,7,3BHK,2250,1350,13750000,Booked,Garden View,East
309,F-801,F,8,3BHK,2250,1350,13750000,Booked,Back View,East
310,F-802,F,8,3BHK,2250,1350,13750000,Available,Back View,West
311,F-803,F,8,3BHK,2250,1350,13750000,Available,Garden View,West
312,F-804,F,8,3BHK,2250,1350,13750000,Booked,Garden View,East
313,F-901,F,9,3BHK,2250,1350,13750000,Available,Back View,East
314,F-902,F,9,3BHK,2250,1350,13750000,Booked,Back View,West
315,F-903,F,9,3BHK,2250,1350,13750000,Booked,Garden View,West
316,F-904,F,9,3BHK,2250,1350,13750000,Available,Garden View,East
317,F-1001,F,10,3BHK,2250,1350,13750000,Available,Back View,East
318,F-1002,F,10,3BHK,2250,1350,13750000,Available,Back View,West
319,F-1003,F,10,3BHK,2250,1350,13750000,Available,Garden View,West
320,F-1004,F,10,3BHK,2250,1350,13750000,Booked,Garden View,East
321,F-1101,F,11,3BHK,2250,1350,13750000,Booked,Back View,East
322,F-1102,F,11,3BHK,2250,1350,13750000,Booked,Back View,West
323,F-1103,F,11,3BHK,2250,1350,13750000,Booked,Garden View,West
324,F-1104,F,11,3BHK,2250,1350,13750000,Available,Garden View,East
325,F-1201,F,12,3BHK,2250,1350,13750000,Booked,Back View,East
326,F-1202,F,12,3BHK,2250,1350,13750000,Available,Back View,West
327,F-1203,F,12,3BHK,2250,1350,13750000,Available,Garden View,West
328,F-1204,F,12,3BHK,2250,1350,13750000,Available,Garden View,East
329,F-1301,F,13,3BHK,2250,1350,13750000,Booked,Back View,East
330,F-1302,F,13,3BHK,2250,1350,13750000,Booked,Back View,West
331,F-1303,F,13,3BHK,2250,1350,13750000,Available,Garden View,West
332,F-1304,F,13,3BHK,2250,1350,13750000,Booked,Garden View,East
333,F-1401,F,14,3BHK,2250,1350,13750000,Booked,Back View,East
334,F-1402,F,14,3BHK,2250,1350,13750000,Available,Back View,West
335,F-1403,F,14,3BHK,2250,1350,13750000,Booked,Garden View,West
336,F-1404,F,14,3BHK,2250,1350,13750000,Available,Garden View,East
337,G-101,G,1,3BHK,2250,1350,13750000,Available,Back View,East
338,G-102,G,1,3BHK,2250,1350,13750000,Booked,Back View,West
339,G-103,G,1,3BHK,2250,1350,13750000,Booked,Garden View,West
340,G-104,G,1,3BHK,2250,1350,13750000,Available,Garden View,East
341,G-201,G,2,3BHK,2250,1350,13750000,Available,Back View,East
342,G-202,G,2,3BHK,2250,1350,13750000,Available,Back View,West
343,G-203,G,2,3BHK,2250,1350,13750000,Available,Garden View,West
344,G-204,G,2,3BHK,2250,1350,13750000,Booked,Garden View,East
345,G-301,G,3,3BHK,2250,1350,13750000,Booked,Back View,East
346,G-302,G,3,3BHK,2250,1350,13750000,Available,Back View,West
347,G-303,G,3,3BHK,2250,1350,13750000,Booked,Garden View,West
348,G-304,G,3,3BHK,2250,1350,13750000,Booked,Garden View,East
349,G-401,G,4,3BHK,2250,1350,13750000,Available,Back View,East
350,G-402,G,4,3BHK,2250,1350,13750000,Available,Back View,West
351,G-403,G,4,3BHK,2250,1350,13750000,Available,Garden View,West
352,G-404,G,4,3BHK,2250,1350,13750000,Booked,Garden View,East
353,G-501,G,5,3BHK,2250,1350,13750000,Available,Back View,East
354,G-502,G,5,3BHK,2250,1350,13750000,Booked,Back View,West
355,G-503,G,5,3BHK,2250,1350,13750000,Available,Garden View,West
356,G-504,G,5,3BHK,2250,1350,13750000,Booked,Garden View,East
357,G-601,G,6,3BHK,2250,1350,13750000,Booked,Back View,East
358,G-602,G,6,3BHK,2250,1350,13750000,Booked,Back View,West
359,G-603,G,6,3BHK,2250,1350,13750000,Available,Garden View,West
360,G-604,G,6,3BHK,2250,1350,13750000,Available,Garden View,East
361,G-701,G,7,3BHK,2250,1350,13750000,Available,Back View,East
362,G-702,G,7,3BHK,2250,1350,13750000,Booked,Back View,West
363,G-703,G,7,3BHK,2250,1350,13750000,Available,Garden View,West
364,G-704,G,7,3BHK,2250,1350,13750000,Available,Garden View,East
365,G-801,G,8,3BHK,2250,1350,13750000,Available,Back View,East
366,G-802,G,8,3BHK,2250,1350,13750000,Available,Back View,West
367,G-803,G,8,3BHK,2250,1350,13750000,Available,Garden View,West
368,G-804,G,8,3BHK,2250,1350,13750000,Available,Garden View,East
369,G-901,G,9,3BHK,2250,1350,13750000,Available,Back View,East
370,G-902,G,9,3BHK,2250,1350,13750000,Available,Back View,West
371,G-903,G,9,3BHK,2250,1350,13750000,Booked,Garden View,West
372,G-904,G,9,3BHK,2250,1350,13750000,Available,Garden View,East
373,G-1001,G,10,3BHK,2250,1350,13750000,Available,Back View,East
374,G-1002,G,10,3BHK,2250,1350,13750000,Available,Back View,West
375,G-1003,G,10,3BHK,2250,1350,13750000,Available,Garden View,West
376,G-1004,G,10,3BHK,2250,1350,13750000,Available,Garden View,East
377,G-1101,G,11,3BHK,2250,1350,13750000,Available,Back View,East
378,G-1102,G,11,3BHK,2250,1350,13750000,Booked,Back View,West
379,G-1103,G,11,3BHK,2250,1350,13750000,Available,Garden View,West
380,G-1104,G,11,3BHK,2250,1350,13750000,Available,Garden View,East
381,G-1201,G,12,3BHK,2250,1350,13750000,Available,Back View,East
382,G-1202,G,12,3BHK,2250,1350,13750000,Booked,Back View,West
383,G-1203,G,12,3BHK,2250,1350,13750000,Booked,Garden View,West
384,G-1204,G,12,3BHK,2250,1350,13750000,Booked,Garden View,East
385,G-1301,G,13,3BHK,2250,1350,13750000,Booked,Back View,East
386,G-1302,G,13,3BHK,2250,1350,13750000,Booked,Back View,West
387,G-1303,G,13,3BHK,2250,1350,13750000,Available,Garden View,West
388,G-1304,G,13,3BHK,2250,1350,13750000,Available,Garden View,East
389,G-1401,G,14,3BHK,2250,1350,13750000,Booked,Back View,East
